,id,name,new_date,hour,demand_kWh,supply_kWh,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2267,2390,SEPCON LAB,2021-12-28,5,0.99,0.0,,,,,,,,,
2268,2391,120kW,2021-12-28,5,1.06,0.0,,,,,,,,,
2269,2392,SGTECH,2021-12-28,5,1.03,0.0,,,,,,,,,
2270,2393,350kW,2021-12-28,5,0.0,0.0,,,,,,,,,
2271,2394,TESTING,2021-12-28,5,0.61,0.0,,,,,,,,,
2272,2395,APST,2021-12-28,5,1.07,0.0,,,,,,,,,
2273,2396,TBat,2021-12-28,5,0.0,0.0,,,,,,,,,
2274,2397,350kW,2021-12-28,6,0.0,0.0,68ʡF,66ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2275,2398,SGTECH,2021-12-28,6,1.1,0.0,68ʡF,66ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2276,2399,SEPCON LAB,2021-12-28,6,0.98,0.0,68ʡF,66ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2277,2400,SIMINAR,2021-12-28,6,0.03,0.0,68ʡF,66ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2278,2401,120kW,2021-12-28,6,1.31,0.0,68ʡF,66ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2279,2402,NDIR-SERT,2021-12-28,6,5.65,0.0,68ʡF,66ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2280,2403,TBat,2021-12-28,6,0.0,0.0,68ʡF,66ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2281,2404,TESTING,2021-12-28,6,0.6,0.0,68ʡF,66ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2282,2405,APST,2021-12-28,6,1.31,0.0,68ʡF,66ʡF,94ʡ%,VAR,1ʡmph,0ʡmph,29.84ʡin,0.0ʡin,Fair
2283,2406,SEPCON LAB,2021-12-28,7,0.56,0.0,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2284,2407,SGTECH,2021-12-28,7,1.29,0.0,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2285,2408,120kW,2021-12-28,7,1.43,0.0,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2286,2409,350kW,2021-12-28,7,0.0,0.0,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2287,2410,NDIR-SERT,2021-12-28,7,5.44,0.0,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2288,2411,SIMINAR,2021-12-28,7,0.01,0.0,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2289,2412,APST,2021-12-28,7,1.43,0.0,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2290,2413,TESTING,2021-12-28,7,0.31,0.0,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2291,2414,TBat,2021-12-28,7,0.0,0.0,70ʡF,64ʡF,83ʡ%,VAR,1ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2292,2415,350kW,2021-12-28,8,0.0,8.82,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2293,2416,NDIR-SERT,2021-12-28,8,3.67,0.02,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2294,2417,SGTECH,2021-12-28,8,3.07,0.0,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2295,2418,120kW,2021-12-28,8,0.21,4.3,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2296,2419,SEPCON LAB,2021-12-28,8,0.53,0.0,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2297,2420,SIMINAR,2021-12-28,8,0.03,0.0,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2298,2421,TESTING,2021-12-28,8,0.32,0.0,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2299,2422,TBat,2021-12-28,8,0.0,0.0,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2300,2423,APST,2021-12-28,8,0.21,0.0,75ʡF,63ʡF,65ʡ%,VAR,2ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2301,2424,NDIR-SERT,2021-12-28,9,3.55,0.01,79ʡF,63ʡF,57ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
2302,2425,SIMINAR,2021-12-28,9,0.59,0.0,79ʡF,63ʡF,57ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
2303,2426,350kW,2021-12-28,9,0.0,58.93,79ʡF,63ʡF,57ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
2304,2427,SEPCON LAB,2021-12-28,9,0.52,0.0,79ʡF,63ʡF,57ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
2305,2428,SGTECH,2021-12-28,9,4.71,0.0,79ʡF,63ʡF,57ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
2306,2429,120kW,2021-12-28,9,0.0,16.14,79ʡF,63ʡF,57ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
2307,2430,APST,2021-12-28,9,0.0,0.0,79ʡF,63ʡF,57ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
2308,2431,TESTING,2021-12-28,9,0.4,0.0,79ʡF,63ʡF,57ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
2309,2432,TBat,2021-12-28,9,0.0,0.0,79ʡF,63ʡF,57ʡ%,E,5ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
2310,2433,350kW,2021-12-28,10,0.0,100.2,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
2311,2434,SGTECH,2021-12-28,10,6.67,0.0,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
2312,2435,SIMINAR,2021-12-28,10,1.54,0.0,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
2313,2436,NDIR-SERT,2021-12-28,10,2.06,1.42,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
2314,2437,SEPCON LAB,2021-12-28,10,2.99,0.0,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
2315,2438,120kW,2021-12-28,10,0.0,24.02,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
2316,2439,APST,2021-12-28,10,0.0,0.0,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
2317,2440,TESTING,2021-12-28,10,8.85,0.0,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
2318,2441,TBat,2021-12-28,10,0.0,0.0,81ʡF,61ʡF,51ʡ%,VAR,2ʡmph,0ʡmph,29.93ʡin,0.0ʡin,Fair
2319,2442,120kW,2021-12-28,11,0.0,31.69,82ʡF,61ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2320,2443,350kW,2021-12-28,11,0.0,124.23,82ʡF,61ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2321,2444,NDIR-SERT,2021-12-28,11,6.73,0.0,82ʡF,61ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2322,2445,SIMINAR,2021-12-28,11,2.3,0.0,82ʡF,61ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2323,2446,SGTECH,2021-12-28,11,7.8,0.0,82ʡF,61ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2324,2447,SEPCON LAB,2021-12-28,11,5.8,0.0,82ʡF,61ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2325,2448,APST,2021-12-28,11,0.0,0.0,82ʡF,61ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2326,2449,TESTING,2021-12-28,11,22.45,0.0,82ʡF,61ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2327,2450,TBat,2021-12-28,11,115049.45,201821.16,82ʡF,61ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.90ʡin,0.0ʡin,Fair
2328,2451,SIMINAR,2021-12-28,12,2.49,0.0,84ʡF,63ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2329,2452,SEPCON LAB,2021-12-28,12,6.85,0.0,84ʡF,63ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2330,2453,SGTECH,2021-12-28,12,9.21,0.0,84ʡF,63ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2331,2454,NDIR-SERT,2021-12-28,12,3.9,0.57,84ʡF,63ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2332,2455,120kW,2021-12-28,12,0.0,33.38,84ʡF,63ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2333,2456,350kW,2021-12-28,12,0.0,134.41,84ʡF,63ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2334,2457,TBat,2021-12-28,12,-115049.45,-201821.16,84ʡF,63ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2335,2458,APST,2021-12-28,12,0.0,0.0,84ʡF,63ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2336,2459,TESTING,2021-12-28,12,19.25,0.0,84ʡF,63ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,29.87ʡin,0.0ʡin,Fair
2337,2460,120kW,2021-12-28,13,0.0,35.07,86ʡF,61ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2338,2461,NDIR-SERT,2021-12-28,13,2.21,0.21,86ʡF,61ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2339,2462,SEPCON LAB,2021-12-28,13,6.88,0.0,86ʡF,61ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2340,2463,350kW,2021-12-28,13,0.0,131.7,86ʡF,61ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2341,2464,SIMINAR,2021-12-28,13,2.48,0.0,86ʡF,61ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2342,2465,SGTECH,2021-12-28,13,9.2,0.0,86ʡF,61ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2343,2466,TESTING,2021-12-28,13,19.23,0.0,86ʡF,61ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2344,2467,APST,2021-12-28,13,0.0,0.0,86ʡF,61ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2345,2468,TBat,2021-12-28,13,0.0,0.0,86ʡF,61ʡF,43ʡ%,W,6ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2346,2469,NDIR-SERT,2021-12-28,14,6.16,0.16,86ʡF,63ʡF,45ʡ%,WNW,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2347,2470,SIMINAR,2021-12-28,14,2.53,0.0,86ʡF,63ʡF,45ʡ%,WNW,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2348,2471,SEPCON LAB,2021-12-28,14,6.93,0.0,86ʡF,63ʡF,45ʡ%,WNW,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2349,2472,SGTECH,2021-12-28,14,16.8,0.0,86ʡF,63ʡF,45ʡ%,WNW,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2350,2473,350kW,2021-12-28,14,0.0,120.64,86ʡF,63ʡF,45ʡ%,WNW,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2351,2474,120kW,2021-12-28,14,0.0,33.63,86ʡF,63ʡF,45ʡ%,WNW,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2352,2475,APST,2021-12-28,14,0.0,0.0,86ʡF,63ʡF,45ʡ%,WNW,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2353,2476,TESTING,2021-12-28,14,20.93,0.0,86ʡF,63ʡF,45ʡ%,WNW,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2354,2477,TBat,2021-12-28,14,0.0,0.0,86ʡF,63ʡF,45ʡ%,WNW,8ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2355,2478,SIMINAR,2021-12-28,15,2.55,0.0,86ʡF,61ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2356,2479,120kW,2021-12-28,15,0.0,28.79,86ʡF,61ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2357,2480,SEPCON LAB,2021-12-28,15,6.91,0.0,86ʡF,61ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2358,2481,350kW,2021-12-28,15,0.0,92.35,86ʡF,61ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2359,2482,SGTECH,2021-12-28,15,17.74,0.0,86ʡF,61ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2360,2483,NDIR-SERT,2021-12-28,15,15.74,0.0,86ʡF,61ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2361,2484,APST,2021-12-28,15,0.0,0.0,86ʡF,61ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2362,2485,TBat,2021-12-28,15,0.0,0.0,86ʡF,61ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2363,2486,TESTING,2021-12-28,15,20.73,0.0,86ʡF,61ʡF,43ʡ%,VAR,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2364,2487,NDIR-SERT,2021-12-28,16,24.06,0.0,88ʡF,61ʡF,40ʡ%,NW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2365,2488,SIMINAR,2021-12-28,16,2.6,0.0,88ʡF,61ʡF,40ʡ%,NW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2366,2489,350kW,2021-12-28,16,0.0,59.68,88ʡF,61ʡF,40ʡ%,NW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2367,2490,SEPCON LAB,2021-12-28,16,7.21,0.0,88ʡF,61ʡF,40ʡ%,NW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2368,2491,120kW,2021-12-28,16,0.0,21.3,88ʡF,61ʡF,40ʡ%,NW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2369,2492,SGTECH,2021-12-28,16,11.07,0.0,88ʡF,61ʡF,40ʡ%,NW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2370,2493,TESTING,2021-12-28,16,26.41,0.0,88ʡF,61ʡF,40ʡ%,NW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2371,2494,APST,2021-12-28,16,0.0,0.0,88ʡF,61ʡF,40ʡ%,NW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2372,2495,TBat,2021-12-28,16,0.0,0.0,88ʡF,61ʡF,40ʡ%,NW,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2373,2496,350kW,2021-12-28,17,0.0,22.38,84ʡF,64ʡF,51ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2374,2497,SEPCON LAB,2021-12-28,17,5.39,0.0,84ʡF,64ʡF,51ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2375,2498,SIMINAR,2021-12-28,17,2.55,0.0,84ʡF,64ʡF,51ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2376,2499,SGTECH,2021-12-28,17,6.27,0.0,84ʡF,64ʡF,51ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2377,2500,NDIR-SERT,2021-12-28,17,27.2,0.0,84ʡF,64ʡF,51ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2378,2501,120kW,2021-12-28,17,0.0,10.5,84ʡF,64ʡF,51ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2379,2502,APST,2021-12-28,17,0.0,0.0,84ʡF,64ʡF,51ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2380,2503,TESTING,2021-12-28,17,25.37,0.0,84ʡF,64ʡF,51ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2381,2504,TBat,2021-12-28,17,0.0,0.0,84ʡF,64ʡF,51ʡ%,W,7ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2382,2505,SEPCON LAB,2021-12-28,18,3.27,0.0,82ʡF,64ʡF,54ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2383,2506,SIMINAR,2021-12-28,18,0.81,0.0,82ʡF,64ʡF,54ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2384,2507,SGTECH,2021-12-28,18,1.87,0.0,82ʡF,64ʡF,54ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2385,2508,120kW,2021-12-28,18,0.98,0.47,82ʡF,64ʡF,54ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2386,2509,350kW,2021-12-28,18,0.16,0.28,82ʡF,64ʡF,54ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2387,2510,NDIR-SERT,2021-12-28,18,18.56,0.0,82ʡF,64ʡF,54ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2388,2511,TESTING,2021-12-28,18,18.69,0.0,82ʡF,64ʡF,54ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2389,2512,APST,2021-12-28,18,0.98,0.0,82ʡF,64ʡF,54ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2390,2513,TBat,2021-12-28,18,0.0,0.0,82ʡF,64ʡF,54ʡ%,W,3ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Fair
2391,2514,SIMINAR,2021-12-28,19,0.03,0.0,75ʡF,66ʡF,73ʡ%,SSE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2392,2515,NDIR-SERT,2021-12-28,19,14.22,0.0,75ʡF,66ʡF,73ʡ%,SSE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2393,2516,350kW,2021-12-28,19,0.0,0.0,75ʡF,66ʡF,73ʡ%,SSE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2394,2517,SEPCON LAB,2021-12-28,19,2.14,0.0,75ʡF,66ʡF,73ʡ%,SSE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2395,2518,120kW,2021-12-28,19,1.44,0.0,75ʡF,66ʡF,73ʡ%,SSE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2396,2519,SGTECH,2021-12-28,19,3.04,0.0,75ʡF,66ʡF,73ʡ%,SSE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2397,2520,APST,2021-12-28,19,1.44,0.0,75ʡF,66ʡF,73ʡ%,SSE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2398,2521,TESTING,2021-12-28,19,14.48,0.0,75ʡF,66ʡF,73ʡ%,SSE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2399,2522,TBat,2021-12-28,19,115174.77,202228.63,75ʡF,66ʡF,73ʡ%,SSE,1ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Fair
2400,2523,SEPCON LAB,2021-12-28,20,1.86,0.0,73ʡF,66ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2401,2524,SIMINAR,2021-12-28,20,0.01,0.0,73ʡF,66ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2402,2525,NDIR-SERT,2021-12-28,20,9.68,0.0,73ʡF,66ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2403,2526,120kW,2021-12-28,20,1.37,0.0,73ʡF,66ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2404,2527,SGTECH,2021-12-28,20,2.14,0.0,73ʡF,66ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2405,2528,350kW,2021-12-28,20,0.0,0.0,73ʡF,66ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2406,2529,TBat,2021-12-28,20,-115174.77,-202228.63,73ʡF,66ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2407,2530,APST,2021-12-28,20,1.37,0.0,73ʡF,66ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2408,2531,TESTING,2021-12-28,20,13.46,0.0,73ʡF,66ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2409,2532,120kW,2021-12-28,21,1.2,0.0,,,,,,,,,
2410,2533,SIMINAR,2021-12-28,21,0.03,0.0,,,,,,,,,
2411,2534,NDIR-SERT,2021-12-28,21,8.09,0.0,,,,,,,,,
2412,2535,SGTECH,2021-12-28,21,1.98,0.0,,,,,,,,,
2413,2536,350kW,2021-12-28,21,0.0,0.0,,,,,,,,,
2414,2537,SEPCON LAB,2021-12-28,21,1.92,0.0,,,,,,,,,
2415,2538,TESTING,2021-12-28,21,10.03,0.0,,,,,,,,,
2416,2539,TBat,2021-12-28,21,0.0,0.0,,,,,,,,,
2417,2540,APST,2021-12-28,21,1.2,0.0,,,,,,,,,
2418,2541,SEPCON LAB,2021-12-28,22,1.67,0.0,,,,,,,,,
2419,2542,120kW,2021-12-28,22,1.41,0.0,,,,,,,,,
2420,2543,NDIR-SERT,2021-12-28,22,6.91,0.0,,,,,,,,,
2421,2544,350kW,2021-12-28,22,0.0,0.0,,,,,,,,,
2422,2545,SIMINAR,2021-12-28,22,0.02,0.0,,,,,,,,,
2423,2546,SGTECH,2021-12-28,22,1.86,0.0,,,,,,,,,
2424,2547,TESTING,2021-12-28,22,8.78,0.0,,,,,,,,,
2425,2548,APST,2021-12-28,22,1.41,0.0,,,,,,,,,
2426,2549,TBat,2021-12-28,22,0.0,0.0,,,,,,,,,
2427,2550,NDIR-SERT,2021-12-28,23,6.6,0.0,,,,,,,,,
2428,2551,SIMINAR,2021-12-28,23,0.02,0.0,,,,,,,,,
2429,2552,SGTECH,2021-12-28,23,2.11,0.0,,,,,,,,,
2430,2553,120kW,2021-12-28,23,1.15,0.0,,,,,,,,,
2431,2554,350kW,2021-12-28,23,0.0,0.0,,,,,,,,,
2432,2555,SEPCON LAB,2021-12-28,23,1.61,0.0,,,,,,,,,
2433,2556,APST,2021-12-28,23,1.15,0.0,,,,,,,,,
2434,2557,TESTING,2021-12-28,23,7.96,0.0,,,,,,,,,
2435,2558,TBat,2021-12-28,23,0.0,0.0,,,,,,,,,
2436,2568,NDIR-SERT,2021-12-29,1,6.38,0.0,,,,,,,,,
2437,2569,SGTECH,2021-12-29,1,1.68,0.0,,,,,,,,,
2438,2570,120kW,2021-12-29,1,1.13,0.0,,,,,,,,,
2439,2571,SIMINAR,2021-12-29,1,0.02,0.0,,,,,,,,,
2440,2572,SEPCON LAB,2021-12-29,1,1.0,0.0,,,,,,,,,
2441,2573,350kW,2021-12-29,1,0.0,0.0,,,,,,,,,
2442,2574,TESTING,2021-12-29,1,7.8,0.0,,,,,,,,,
2443,2575,TBat,2021-12-29,1,0.0,0.0,,,,,,,,,
2444,2576,APST,2021-12-29,1,1.13,0.0,,,,,,,,,
2445,2577,SIMINAR,2021-12-29,2,0.02,0.0,,,,,,,,,
2446,2578,350kW,2021-12-29,2,0.0,0.0,,,,,,,,,
2447,2579,NDIR-SERT,2021-12-29,2,6.15,0.0,,,,,,,,,
2448,2580,SEPCON LAB,2021-12-29,2,1.02,0.0,,,,,,,,,
2449,2581,120kW,2021-12-29,2,1.33,0.0,,,,,,,,,
2450,2582,SGTECH,2021-12-29,2,1.69,0.0,,,,,,,,,
2451,2583,TBat,2021-12-29,2,0.0,0.0,,,,,,,,,
2452,2584,TESTING,2021-12-29,2,7.57,0.0,,,,,,,,,
2453,2585,APST,2021-12-29,2,1.33,0.0,,,,,,,,,
2454,2586,120kW,2021-12-29,3,1.07,0.0,,,,,,,,,
2455,2587,SIMINAR,2021-12-29,3,0.03,0.0,,,,,,,,,
2456,2588,NDIR-SERT,2021-12-29,3,6.47,0.0,,,,,,,,,
2457,2589,350kW,2021-12-29,3,0.0,0.0,,,,,,,,,
2458,2590,SEPCON LAB,2021-12-29,3,1.03,0.0,,,,,,,,,
2459,2591,SGTECH,2021-12-29,3,1.76,0.0,,,,,,,,,
2460,2592,TESTING,2021-12-29,3,7.67,0.0,,,,,,,,,
2461,2593,TBat,2021-12-29,3,115358.67,202228.63,,,,,,,,,
2462,2594,APST,2021-12-29,3,1.07,0.0,,,,,,,,,
2463,2595,NDIR-SERT,2021-12-29,4,6.04,0.0,,,,,,,,,
2464,2596,SIMINAR,2021-12-29,4,0.01,0.0,,,,,,,,,
2465,2597,350kW,2021-12-29,4,0.0,0.0,,,,,,,,,
2466,2598,SGTECH,2021-12-29,4,1.62,0.0,,,,,,,,,
2467,2599,SEPCON LAB,2021-12-29,4,0.93,0.0,,,,,,,,,
2468,2600,120kW,2021-12-29,4,1.1,0.0,,,,,,,,,
2469,2601,APST,2021-12-29,4,1.1,0.0,,,,,,,,,
2470,2602,TESTING,2021-12-29,4,7.44,0.0,,,,,,,,,
2471,2603,TBat,2021-12-29,4,-115358.67,-202228.63,,,,,,,,,
2472,2604,SIMINAR,2021-12-29,5,0.03,0.0,,,,,,,,,
2473,2605,120kW,2021-12-29,5,1.04,0.0,,,,,,,,,
2474,2606,NDIR-SERT,2021-12-29,5,6.54,0.0,,,,,,,,,
2475,2607,SEPCON LAB,2021-12-29,5,0.9,0.0,,,,,,,,,
2476,2608,350kW,2021-12-29,5,0.0,0.0,,,,,,,,,
2477,2609,SGTECH,2021-12-29,5,1.55,0.0,,,,,,,,,
2478,2610,TESTING,2021-12-29,5,7.31,0.0,,,,,,,,,
2479,2611,TBat,2021-12-29,5,115398.07,202228.63,,,,,,,,,
2480,2612,APST,2021-12-29,5,1.04,0.0,,,,,,,,,
2481,2613,NDIR-SERT,2021-12-29,6,6.66,0.0,72ʡF,61ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2482,2614,SEPCON LAB,2021-12-29,6,0.88,0.0,72ʡF,61ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2483,2615,SGTECH,2021-12-29,6,1.45,0.0,72ʡF,61ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2484,2616,120kW,2021-12-29,6,1.22,0.0,72ʡF,61ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2485,2617,SIMINAR,2021-12-29,6,0.01,0.0,72ʡF,61ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
2486,2618,350kW,2021-12-29,6,0.0,0.0,72ʡF,61ʡF,69ʡ%,VAR,2ʡmph,0ʡmph,29.81ʡin,0.0ʡin,Fair
